,country_code,gdp_per_capita,total_co2,co2_per_cap,population,country_x,country_y,standardized
0,AFE,1541.031661,590040.0053,0.91750748,643090131,Africa Eastern and Southern,Africa Eastern and Southern,Africa Eastern and Southern
1,AFW,1704.135698,211719.9993,0.486456128,435229381,Africa Western and Central,Africa Western and Central,Africa Western and Central
2,ARB,6635.381394,1836883.436,4.375073798,419851989,Arab World,Arab World,Arab World
3,CSS,10250.29173,37890.00021,5.148847096,7358929,Caribbean small states,Caribbean small states,Caribbean small states
4,CEB,16047.2797,673560.01,6.568852985,102538451,Central Europe and the Baltics,Central Europe and the Baltics,Central Europe and the Baltics
5,EAR,3509.754222,7405414.813,2.279701953,3248413593,Early-demographic dividend,Early-demographic dividend,Early-demographic dividend
6,EAS,11324.00488,14982328.2,6.406851324,2338485387,East Asia & Pacific,East Asia & Pacific,East Asia & Pacific
7,EAP,7954.762525,12156221.56,5.81165167,2091698238,East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income)
8,TEA,8042.948352,12105559.68,5.8591245,2066103849,East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD)
9,EMU,40059.18248,2201410.016,6.437263443,341979171,Euro area,Euro area,Euro area
10,ECS,25297.67986,6189301.717,6.741930661,918031055,Europe & Central Asia,Europe & Central Asia,Europe & Central Asia
11,ECA,8008.257108,2926551.697,7.364133753,397406103,Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income)
12,TEC,8876.157251,3329677.1,7.255104715,458942666,Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD)
13,EUU,35753.36685,2862280.026,6.404527265,446915113,European Union,European Union,European Union
14,FCS,1826.833266,721956.9908,0.784647559,920103533,Fragile and conflict affected situations,Fragile and conflict affected situations,Fragile and conflict affected situations
15,HPC,987.1739045,222430.0002,0.285080977,780234453,Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC)
16,IBD,6387.748819,21190309.62,4.426318877,4787343661,IBRD only,IBRD only,IBRD only
17,IBT,5110.911271,22076113.77,3.438162234,6420905201,IDA & IBRD total,IDA & IBRD total,IDA & IBRD total
18,IDB,1835.321807,467299.9979,0.850985858,549127807,IDA blend,IDA blend,IDA blend
19,IDX,1133.259641,416012.8713,0.383622216,1084433733,IDA only,IDA only,IDA only
20,IDA,1369.260457,883461.7337,0.540819377,1633561540,IDA total,IDA total,IDA total
21,LTE,9832.141379,15168288.37,6.601007678,2297874675,Late-demographic dividend,Late-demographic dividend,Late-demographic dividend
22,LCN,8902.399152,1670331.188,2.607920946,640483827,Latin America & Caribbean,Latin America & Caribbean,Latin America & Caribbean
23,LAC,8357.124704,1387759.985,2.395766041,579255220,Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income)
24,TLA,8740.515234,1614929.993,2.585136812,624698076,Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (IDA & IBRD)
25,LDC,1077.493342,340499.9957,0.337329578,1009398577,Least developed countries: UN classification,Least developed countries: UN classification,Least developed countries: UN classification
26,LMY,4933.697969,21507888.27,3.390276435,6343992496,Low & middle income,Low & middle income,Low & middle income
27,MEA,7704.420769,2512483.598,5.596053,448974232,Middle East & North Africa,Middle East & North Africa,Middle East & North Africa
28,MNA,3604.925763,1471424.858,3.842290129,382955167,Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income)
29,TMN,3605.440104,1455579.982,3.846811654,378386080,Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD)
30,MIC,5415.611006,21319341.59,3.743194756,5695493550,Middle income,Middle income,Middle income
31,NAC,61158.56356,5557241.676,15.26852327,363967201,North America,North America,North America
32,OED,39306.7924,11979080.18,8.819303307,1358279647,OECD members,OECD members,OECD members
33,OSS,14368.92697,189182.8718,6.150194646,30760469,Other small states,Other small states,Other small states
34,PSS,4340.564704,3410.000002,1.38881196,2455336,Pacific island small states,Pacific island small states,Pacific island small states
35,PST,45413.55092,10953863.97,9.868236389,1110012320,Post-demographic dividend,Post-demographic dividend,Post-demographic dividend
36,PRE,1438.529516,463889.9924,0.50451062,919485090,Pre-demographic dividend,Pre-demographic dividend,Pre-demographic dividend
37,SST,13015.08585,230494.2844,5.680734332,40574734,Small states,Small states,Small states
38,SAS,1944.006635,2768789.926,1.525962286,1814455018,South Asia,South Asia,South Asia
39,TSA,1944.006635,2768789.926,1.525962286,1814455018,South Asia (IDA & IBRD),South Asia (IDA & IBRD),South Asia (IDA & IBRD)
40,SSF,1606.863419,801760.0046,0.743527309,1078319512,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa
41,SSA,1605.490023,801180.0046,0.743056112,1078222750,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (excluding high income)
42,TSS,1606.863419,801760.0046,0.743527309,1078319512,Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD)
43,WLD,11366.07367,34289350.66,4.510144745,7602716232,World,World,World
44,AFG,485.6684187,6070.000172,0.1632953,37171922,Afghanistan,Afghanistan,Afghanistan
45,ALB,5287.663694,5110.000134,1.782738948,2866376,Albania,Albania,Albania
46,DZA,4142.018558,165539.9933,3.920109085,42228415,Algeria,Algeria,Algeria
47,ASM,11521.60978,,,55461,American Samoa,American Samoa,American Samoa
48,AND,41793.31884,490.0000095,6.362975399,77008,Andorra,Andorra,Andorra
49,AGO,2524.942483,23959.99908,0.777674934,30809787,Angola,Angola,Angola
50,ATG,16679.59166,509.9999905,5.296940139,96282,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda
51,ARG,11795.15939,176899.9939,3.975771971,44494502,Argentina,Argentina,Argentina
52,ARM,4220.540321,5710.000038,1.934451579,2951741,Armenia,Armenia,Armenia
53,ABW,30253.71423,,,105846,Aruba,Aruba,Aruba
54,AUS,57180.7794,387070.0073,15.49352925,24982688,Australia,Australia,Australia
55,AUT,51486.5755,63060.00137,7.133063919,8840521,Austria,Austria,Austria
56,AZE,4739.84171,32729.99954,3.292832354,9939771,Azerbaijan,Azerbaijan,Azerbaijan
57,BHS,33077.39183,2799.999952,7.260751623,385635,"Bahamas, The","Bahamas, The",Bahamas
58,BHR,24086.30169,30809.99947,19.63120569,1569440,Bahrain,Bahrain,Bahrain
59,BGD,1991.483267,83449.99695,0.517113005,161376713,Bangladesh,Bangladesh,Bangladesh
60,BRB,17782.87473,1240.00001,4.325983846,286640,Barbados,Barbados,Barbados
61,BLR,6360.062473,58950.00076,6.245507315,9438785,Belarus,Belarus,Belarus
62,BEL,47549.20805,93660.00366,8.196338589,11427054,Belgium,Belgium,Belgium
63,BLZ,4927.194224,629.9999952,1.644603729,383071,Belize,Belize,Belize
64,BEN,1241.825298,7420.000076,0.646058116,11485035,Benin,Benin,Benin
65,BMU,113050.7369,,,63918,Bermuda,Bermuda,Bermuda
66,BTN,3243.477437,1049.999952,1.391841887,754396,Bhutan,Bhutan,Bhutan
67,BOL,3548.59078,23229.99954,2.046129929,11353140,Bolivia,Bolivia,Bolivia
68,BIH,6070.35298,22600.00038,6.799182648,3323929,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina
69,BWA,7503.878588,7309.999943,3.243026912,2254067,Botswana,Botswana,Botswana
70,BRA,9151.381732,433989.9902,2.071854677,209469320,Brazil,Brazil,Brazil
71,VGB,,,,29795,British Virgin Islands,British Virgin Islands,British Virgin Islands
72,BRN,31628.47626,7539.999962,17.5773964,428960,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam
73,BGR,9446.700772,40900.00153,5.82203361,7025037,Bulgaria,Bulgaria,Bulgaria
74,BFA,804.5005378,4670.000076,0.23643815,19751466,Burkina Faso,Burkina Faso,Burkina Faso
75,BDI,238.0343096,689.9999976,0.061742872,11175379,Burundi,Burundi,Burundi
76,CPV,3616.460666,610.0000143,1.121810223,543764,Cabo Verde,Cabo Verde,Cabo Verde
77,KHM,1512.126989,14579.99992,0.897242084,16249795,Cambodia,Cambodia,Cambodia
78,CMR,1585.240534,9590.000153,0.380310156,25216261,Cameroon,Cameroon,Cameroon
79,CAN,46548.63841,580090.0269,15.65057904,37065084,Canada,Canada,Canada
80,CYM,86180.53969,,,64172,Cayman Islands,Cayman Islands,Cayman Islands
81,CAF,475.9538139,230.0000042,0.049288796,4666375,Central African Republic,Central African Republic,Central African Republic
82,TCD,726.1510071,2190.000057,0.141493648,15477727,Chad,Chad,Chad
83,CHI,,,,170496,Channel Islands,Channel Islands,Channel Islands
84,CHL,15772.33348,86610.00061,4.624338351,18729166,Chile,Chile,Chile
85,CHN,9905.342004,10502929.69,7.487331894,1402760000,China,China,China
86,COL,6729.583332,78589.99634,1.582527692,49661056,Colombia,Colombia,Colombia
87,COM,1428.290463,300.0000119,0.360437441,832322,Comoros,Comoros,Comoros
88,COD,565.8295429,3119.999886,0.037112771,84068092,"Congo, Dem. Rep.","Congo, Dem. Rep.","Congo, Dem. Rep."
89,COG,2606.615526,6489.999771,1.237519175,5244363,"Congo, Rep.","Congo, Rep.","Congo, Rep."
90,CRI,12485.4239,8369.999886,1.674186481,4999443,Costa Rica,Costa Rica,Costa Rica
91,CIV,2314.050958,10189.99958,0.406474439,25069226,Ivory Coast,Ivory Coast,Ivory Coast
92,HRV,15227.5601,16430.00031,4.019234669,4087843,Croatia,Croatia,Croatia
93,CUB,8824.194008,26709.99908,2.355764257,11338146,Cuba,Cuba,Cuba
94,CUW,18956.09791,,,159336,Curaçao,Curaçao,Curaçao
95,CYP,29334.11133,7199.999809,6.054174614,1189262,Cyprus,Cyprus,Cyprus
96,CZE,23419.73561,100900.0015,9.492068199,10629928,Czech Republic,Czech Republic,Czech Republic (the)
97,DNK,61591.92887,33130.00107,5.718343553,5793636,Denmark,Denmark,Denmark
98,DJI,3038.269738,400.000006,0.417134646,958923,Djibouti,Djibouti,Djibouti
99,DMA,7745.376963,170.0000018,2.373439837,71626,Dominica,Dominica,Dominica
100,DOM,8050.644076,25309.99947,2.381636338,10627147,Dominican Republic,Dominican Republic,Dominican Republic
101,ECU,6295.934662,40139.99939,2.349517438,17084359,Ecuador,Ecuador,Ecuador
102,EGY,2537.125185,247910.0037,2.518806451,98423602,"Egypt, Arab Rep.","Egypt, Arab Rep.","Egypt, Arab Rep."
103,SLV,4052.624775,6809.999943,1.060625402,6420740,El Salvador,El Salvador,El Salvador
104,GNQ,10005.61604,6429.999828,4.912274137,1308966,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea
105,ERI,,850.0000238,0.246177237,,Eritrea,Eritrea,Eritrea
106,EST,23063.56382,15319.99969,11.58870366,1321977,Estonia,Estonia,Estonia
107,SWZ,4107.094431,910.0000262,0.800863195,1136274,Eswatini,Eswatini,Eswatini
108,ETH,771.5248663,17239.99977,0.157840173,109224410,Ethiopia,Ethiopia,Ethiopia
109,FRO,65572.60753,,,48497,Faroe Islands,Faroe Islands,Faroe Islands
110,FJI,6317.413723,1629.999995,1.844955795,883490,Fiji,Fiji,Fiji
111,FIN,49988.91085,44580.00183,8.082639791,5515525,Finland,Finland,Finland
112,FRA,41592.7959,307049.9878,4.575874163,67101930,France,France,France
113,PYF,22094.75746,,,277673,French Polynesia,French Polynesia,French Polynesia
114,GAB,7959.007267,5119.999886,2.415920485,2119275,Gabon,Gabon,Gabon
115,GMB,732.7207273,550.0000119,0.241218342,2280092,"Gambia, The","Gambia, The",Gambia
116,GEO,4722.042423,9569.999695,2.568059536,3726549,Georgia,Georgia,Georgia
117,DEU,47973.60762,707700.0122,8.536196091,82905782,Germany,Germany,Germany
118,GHA,2260.860567,18680.00031,0.627538298,29767108,Ghana,Ghana,Ghana
119,GIB,,,,33715,Gibraltar,Gibraltar,Gibraltar
120,GRC,19756.99046,65019.99664,6.0580184,10732882,Greece,Greece,Greece
121,GRL,54545.29998,,,56023,Greenland,Greenland,Grenada
122,GRD,10466.88221,319.9999928,2.871268408,111449,Grenada,Grenada,Guadeloupe
123,GUM,36556.67491,,,165770,Guam,Guam,Guam
124,GTM,4478.424646,18319.99969,1.120698338,16346950,Guatemala,Guatemala,Guatemala
125,GIN,955.1112811,3750,0.302071193,12414292,Guinea,Guinea,Guinea
126,GNB,802.7673851,319.9999928,0.170730038,1874304,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
127,GUY,6145.819277,2589.999914,3.324745367,779007,Guyana,Guyana,Guyana
128,HTI,1479.345827,3289.999962,0.295778642,11123183,Haiti,Haiti,Haiti
129,HND,2510.322943,10050.00019,1.048237401,9587523,Honduras,Honduras,Honduras
130,HKG,48537.56689,,,7452600,"Hong Kong SAR, China","Hong Kong SAR, China",Hong Kong
131,HUN,16427.37276,46400.00153,4.746529359,9775564,Hungary,Hungary,Hungary
132,ISL,74469.80406,1700.000048,4.819673475,352721,Iceland,Iceland,Iceland
133,IND,1998.259076,2451929.932,1.8126965,1352642283,India,India,India
134,IDN,3893.859578,576989.9902,2.15559759,267670549,Indonesia,Indonesia,Indonesia
135,IRN,4046.341864,637429.9927,7.792523264,81800204,"Iran, Islamic Rep.","Iran, Islamic Rep.",Iran
136,IRQ,5915.850854,163149.9939,4.244982955,38433604,Iraq,Iraq,Iraq
137,IRL,79107.60499,37659.99985,7.737323783,4867316,Ireland,Ireland,Ireland
138,IMN,89112.66772,,,84073,Isle of Man,Isle of Man,Isle of Man
139,ISR,42063.45313,61080.00183,6.87621041,8882800,Israel,Israel,Israel
140,ITA,34622.16967,324880.0049,5.37687093,60421760,Italy,Italy,Italy
141,JAM,5359.993789,8609.999657,2.933707295,2934853,Jamaica,Jamaica,Jamaica
142,JPN,39727.1166,1116150.024,8.801681435,126811000,Japan,Japan,Japan
143,JOR,4308.151074,24780.00069,2.486623181,9965322,Jordan,Jordan,Jordan
144,KAZ,9812.626371,216600.0061,11.8513159,18276452,Kazakhstan,Kazakhstan,Kazakhstan
145,KEN,1794.091175,17489.99977,0.340321563,51392570,Kenya,Kenya,Kenya
146,KIR,1693.950155,90.00000358,0.776920319,115842,Kiribati,Kiribati,Kiribati
147,PRK,,50529.99878,1.977721253,25549606,"Korea, Dem. People's Rep.","Korea, Dem. People's Rep.",South Korea
148,KOR,33436.92306,630640.0146,12.22524582,51585058,"Korea, Rep.","Korea, Rep.",North Korea
149,XKX,4384.048892,,,1797085,Kosovo,Kosovo,Kosovo
150,KWT,33399.06048,91389.99939,22.08921039,4137314,Kuwait,Kuwait,Kuwait
151,KGZ,1308.140165,11250,1.779275005,6322800,Kyrgyz Republic,Kyrgyz Republic,Kyrgyzstan
152,LAO,2569.093892,19360.00061,2.741627996,7061498,Lao PDR,Lao PDR,Laos
153,LVA,17865.03109,7789.999962,4.042188179,1927174,Latvia,Latvia,Latvia
154,LBN,8003.827612,27790.00092,4.051370164,6859408,Lebanon,Lebanon,Lebanon
155,LSO,1192.48432,730.0000191,0.346246108,2108327,Lesotho,Lesotho,Lesotho
156,LBR,710.2659984,1129.999995,0.23448965,4818976,Liberia,Liberia,Liberia
157,LBY,11482.13364,56619.99893,8.477868963,6678565,Libya,Libya,Libya
158,LIE,176499.4026,140.0000006,3.692177873,37918,Liechtenstein,Liechtenstein,Liechtenstein
159,LTU,19186.18128,11649.99962,4.158422562,2801543,Lithuania,Lithuania,Lithuania
160,LUX,117254.7404,9319.999695,15.33020757,607950,Luxembourg,Luxembourg,Luxembourg
161,MAC,87526.07999,,,631633,"Macao SAR, China","Macao SAR, China",Macao
162,MDG,518.401123,3349.999905,0.12755921,26262313,Madagascar,Madagascar,Madagascar
163,MWI,544.5934593,1379.999995,0.076061492,18143215,Malawi,Malawi,Malawi
164,MYS,11380.07922,244410.0037,7.752148815,31528033,Malaysia,Malaysia,Malaysia
165,MDV,10279.07998,2099.999905,4.072103192,515704,Maldives,Maldives,Maldives
166,MLI,894.8048435,5469.99979,0.286721356,19077755,Mali,Mali,Mali
167,MLT,31573.11656,1549.999952,3.198316143,484630,Malta,Malta,Malta
168,MHL,3793.550983,180.0000072,3.081558706,58412,Marshall Islands,Marshall Islands,Marshall Islands
169,MRT,1669.773476,3690.000057,0.838005587,4403312,Mauritania,Mauritania,Mauritania
170,MUS,11208.34382,4130.000114,3.264040403,1265303,Mauritius,Mauritius,Mauritius
171,MEX,9686.984927,452570.0073,3.58639514,126190782,Mexico,Mexico,Mexico
172,FSM,3568.291016,170.0000018,1.50923297,112640,"Micronesia, Fed. Sts.","Micronesia, Fed. Sts.",Micronesia (Federated States of)
173,MDA,4230.626969,8539.999962,3.153369697,2708214,Moldova,Moldova,Moldova
174,MCO,185978.6093,,,38682,Monaco,Monaco,Monaco
175,MNG,4156.84697,21549.99924,6.79764812,3170214,Mongolia,Mongolia,Mongolia
176,MNE,8850.378404,2500,4.017826292,622227,Montenegro,Montenegro,Montenegro
177,MAR,3226.98291,64959.99908,1.802987555,36029089,Morocco,Morocco,Morocco
178,MOZ,503.3020092,6949.999809,0.235625091,29496009,Mozambique,Mozambique,Mozambique
179,MMR,1250.173685,32939.99863,0.613312795,53708318,Myanmar,Myanmar,Myanmar
180,NAM,5588.392864,4230.000019,1.727729453,2448300,Namibia,Namibia,Namibia
181,NRU,11614.66508,59.99999866,5.619029655,10678,Nauru,Nauru,Nauru
182,NPL,1178.525957,15189.99958,0.540651882,28095712,Nepal,Nepal,Nepal
183,NLD,53044.53244,151360.0006,8.783850008,17231624,Netherlands,Netherlands,Netherlands
184,NCL,36382.49553,,,270650,New Caledonia,New Caledonia,New Caledonia
185,NZL,43250.44097,32360.00061,6.603273193,4900600,New Zealand,New Zealand,New Zealand
186,NIC,2014.575189,5110.000134,0.79034855,6465502,Nicaragua,Nicaragua,Nicaragua
187,NER,570.723922,1950.000048,0.086887436,22442831,Niger,Niger,Niger (the)
188,NGA,2027.778549,109889.9994,0.561021958,195874685,Nigeria,Nigeria,Nigeria
189,MKD,6108.740108,7300.000191,3.51601022,2076217,North Macedonia,North Macedonia,Niue
190,MNP,22886.67405,,,56889,Northern Mariana Islands,Northern Mariana Islands,Northern Mariana Islands
191,NOR,82267.80932,37590.00015,7.076542655,5311916,Norway,Norway,Norway
192,OMN,18947.3665,75599.99847,15.65387186,4829476,Oman,Oman,Oman
193,PAK,1678.04315,187309.9976,0.882587328,212228288,Pakistan,Pakistan,Pakistan
194,PLW,15895.2599,250,13.95790296,17911,Palau,Palau,Palau
195,PAN,15544.99908,10060.00042,2.408503314,4176868,Panama,Panama,Panama
196,PNG,2801.371393,7559.999943,0.878423813,8606324,Papua New Guinea,Papua New Guinea,Papua New Guinea
197,PRY,5782.78455,8470.000267,1.217641784,6956069,Paraguay,Paraguay,Paraguay
198,PER,6958.497262,54590.00015,1.706509986,31989265,Peru,Peru,Peru
199,PHL,3252.110274,138570.0073,1.299279851,106651394,Philippines,Philippines,Philippines
200,POL,15468.48222,311910.0037,8.213615723,37974750,Poland,Poland,Poland
201,PRT,23562.55452,49500,4.813385529,10283822,Portugal,Portugal,Portugal
202,PRI,31604.70151,,,3193354,Puerto Rico,Puerto Rico,Puerto Rico
203,QAT,65907.94843,86419.99817,31.0675333,2781682,Qatar,Qatar,Qatar
204,ROU,12398.98198,75190.00244,3.86105157,19473970,Romania,Romania,Romania
205,RUS,11287.36035,1661000,11.49657125,144477859,Russian Federation,Russian Federation,Russian Federation (the)
206,RWA,783.8127901,1289.999962,0.104861259,12301969,Rwanda,Rwanda,Rwanda
207,WSM,4187.504787,289.9999917,1.478626161,196128,Samoa,Samoa,Samoa
208,SMR,48996.59299,,,33784,San Marino,San Marino,San Marino
209,STP,1953.513257,140.0000006,0.6634065,211032,São Tomé and Principe,São Tomé and Principe,São Tomé and Principe
210,SAU,24228.83904,521260.0098,15.46639077,33702757,Saudi Arabia,Saudi Arabia,Saudi Arabia
211,SEN,1458.081584,10180.00031,0.642096144,15854324,Senegal,Senegal,Senegal
212,SRB,7252.401858,46130.00107,6.606418045,6982604,Serbia,Serbia,Serbia
213,SYC,16910.66792,579.9999833,5.994088416,96762,Seychelles,Seychelles,Seychelles
214,SLE,533.9915333,860.0000143,0.112416113,7650149,Sierra Leone,Sierra Leone,Sierra Leone
215,SGP,66859.33834,47400.00153,8.406228967,5638676,Singapore,Singapore,Singapore
216,SXM,28988.25921,,,40895,Sint Maarten (Dutch part),Sint Maarten (Dutch part),Sint Maarten (Dutch part)
217,SVK,19389.98216,33000,6.058635474,5446771,Slovak Republic,Slovak Republic,Slovakia
218,SVN,26116.85636,14069.99969,6.784338879,2073894,Slovenia,Slovenia,Slovenia
219,SLB,2411.897904,360.0000143,0.551423307,652856,Solomon Islands,Solomon Islands,Solomon Islands
220,SOM,389.8313955,660.0000262,0.043975888,15008225,Somalia,Somalia,Somalia
221,ZAF,7005.095413,434350.0061,7.515678605,57792520,South Africa,South Africa,South Africa
222,SSD,,1549.999952,0.141218175,10975924,South Sudan,South Sudan,South Sudan
223,ESP,30364.57994,257040.0085,5.492571471,46797754,Spain,Spain,Spain
224,LKA,4059.20823,21690.00053,1.00092296,21670000,Sri Lanka,Sri Lanka,Sri Lanka
225,KNA,20567.25826,250,4.767534994,52438,St. Kitts and Nevis,St. Kitts and Nevis,St. Kitts and Nevis
226,LCA,11353.71523,529.9999714,2.913848872,181890,St. Lucia,St. Lucia,St. Lucia
227,MAF,,,,37264,St. Martin (French part),St. Martin (French part),St. Martin (French part)
228,VCT,8024.028496,250,2.268396697,110210,St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines
229,SDN,773.5070801,20860.00061,0.499024787,41801532,Sudan,Sudan,Sudan
230,SUR,6938.086981,2210.000038,3.836892218,575987,Suriname,Suriname,Suriname
231,SWE,54589.06039,36009.99832,3.538991742,10175214,Sweden,Sweden,Sweden
232,CHE,86388.40495,37479.99954,4.40199099,8514329,Switzerland,Switzerland,Switzerland
233,SYR,1265.60619,27389.99939,1.616400069,16945062,Syrian Arab Republic,Syrian Arab Republic,Syria
234,TJK,853.2188734,8680.000305,0.953757415,9100847,Tajikistan,Tajikistan,Tajikistan
235,TZA,1042.838745,12000,0.213092987,56313444,Tanzania,Tanzania,Tanzania
236,THA,7298.947146,257049.9878,3.702372341,69428454,Thailand,Thailand,Thailand
237,TLS,1249.138351,610.0000143,0.481082052,1267975,Timor-Leste,Timor-Leste,Timor-Leste
238,TGO,901.5230169,2309.999943,0.292809244,7889095,Togo,Togo,Togo
239,TON,4740.700272,159.9999964,1.550402586,103199,Tonga,Tonga,Tonga
240,TTO,17139.18567,17780.00069,12.79283075,1389841,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago
241,TUN,3690.896932,29889.99939,2.584476847,11565203,Tunisia,Tunisia,Tunisia
242,TUR,9454.348443,411730.011,5.000359011,82340090,Türkiye,Türkiye,Turkey
243,TKM,6967.375043,73050.00305,12.48525493,5850902,Turkmenistan,Turkmenistan,Turkmenistan
244,TCA,29553.1367,,,37667,Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands
245,TUV,4156.305128,9.999999776,0.86918729,11505,Tuvalu,Tuvalu,Tuvalu
246,UGA,770.6007843,5860.000134,0.137143292,42729032,Uganda,Uganda,Uganda
247,UKR,3096.561768,185619.9951,4.159783074,44622518,Ukraine,Ukraine,Ukraine
248,ARE,43839.32449,177119.9951,18.39067806,9630966,United Arab Emirates,United Arab Emirates,United Arab Emirates
249,GBR,43646.95197,360730.011,5.427748177,66460344,United Kingdom,United Kingdom,United Kingdom
250,USA,62805.25376,4975310.059,15.22254765,326838199,United States,United States,United States
251,URY,18703.86029,6539.999962,1.896042363,3449290,Uruguay,Uruguay,Uruguay
252,UZB,1597.068337,112470.0012,3.412721809,32956100,Uzbekistan,Uzbekistan,Uzbekistan
253,VUT,3125.436014,209.9999934,0.71751941,292675,Vanuatu,Vanuatu,Vanuatu
254,VEN,,132130.0049,4.574011483,28887117,"Venezuela, RB","Venezuela, RB","Venezuela, RB"
255,VNM,3230.927713,285600.0061,2.989137469,95545959,Vietnam,Vietnam,Vietnam
256,VIR,36653.86305,,,107001,Virgin Islands (U.S.),Virgin Islands (U.S.),Virgin Island (U.S.)
257,PSE,3562.330943,,,4569087,West Bank and Gaza,West Bank and Gaza,Wallis and Futuna
258,YEM,758.1459489,9720.000267,0.341068402,28498683,"Yemen, Rep.","Yemen, Rep.",Yemen
259,ZMB,1516.368371,7730.000019,0.445489133,17351714,Zambia,Zambia,Zambia
260,ZWE,1254.642265,12380.00011,0.857411269,14438812,Zimbabwe,Zimbabwe,Zimbabwe
