,country_code,total_co2,Country
0,AFE,590040.005281568,Africa Eastern and Southern
1,AFW,211719.999298453,Africa Western and Central
2,ARB,1836883.43594103,Arab World
3,CSS,37890.0002092123,Caribbean small states
4,CEB,673560.00995636,Central Europe and the Baltics
5,EAR,7405414.8134019,Early-demographic dividend
6,EAS,14982328.1974255,East Asia & Pacific
7,EAP,12156221.5589383,East Asia & Pacific (excluding high income)
8,TEA,12105559.6809741,East Asia & Pacific (IDA & IBRD)
9,EMU,2201410.01582146,Euro area
10,ECS,6189301.71701416,Europe & Central Asia
11,ECA,2926551.69662875,Europe & Central Asia (excluding high income)
12,TEC,3329677.09989432,Europe & Central Asia (IDA & IBRD)
13,EUU,2862280.02619743,European Union
14,FCS,721956.990847235,Fragile and conflict affected situations
15,HPC,222430.000245571,Heavily indebted poor countries (HIPC)
16,,12459854.4194265,
17,IBD,21190309.6188866,IBRD only
18,IBT,22076113.7674381,IDA & IBRD total
19,IDB,467299.997910857,IDA blend
20,IDX,416012.871332795,IDA only
21,IDA,883461.733689842,IDA total
22,LTE,15168288.3732204,Late-demographic dividend
23,LCN,1670331.18822743,Latin America & Caribbean
24,LAC,1387759.9850744,Latin America & Caribbean (excluding high income)
25,TLA,1614929.99254167,Latin America & Caribbean (IDA & IBRD)
26,LDC,340499.995658174,Least developed countries: UN classification
27,LMY,21507888.2661696,Low & middle income
28,,188669.998630881,
29,,5658014.18192263,
30,MEA,2512483.59787247,Middle East & North Africa
31,MNA,1471424.85807228,Middle East & North Africa (excluding high income)
32,TMN,1455579.98219132,Middle East & North Africa (IDA & IBRD)
33,MIC,21319341.591518,Middle income
34,NAC,5557241.67638117,North America
35,,,
36,OED,11979080.1823139,OECD members
37,OSS,189182.871765953,Other small states
38,PSS,3410.00000201166,Pacific island small states
39,PST,10953863.9686925,Post-demographic dividend
40,PRE,463889.992401003,Pre-demographic dividend
41,SST,230494.284428863,Small states
42,SAS,2768789.92629052,South Asia
43,TSA,2768789.92629052,South Asia (IDA & IBRD)
44,SSF,801760.004580021,Sub-Saharan Africa
45,SSA,801180.00459671,Sub-Saharan Africa (excluding high income)
46,TSS,801760.004580021,Sub-Saharan Africa (IDA & IBRD)
47,,15662209.6966048,
48,WLD,34289350.6607638,World
49,AFG,6070.00017166138,Afghanistan
50,ALB,5110.0001335144,Albania
51,DZA,165539.993286133,Algeria
52,ASM,,American Samoa
53,AND,490.000009536743,Andorra
54,AGO,23959.9990844727,Angola
55,ATG,509.999990463257,Antigua and Barbuda
56,ARG,176899.993896484,Argentina
57,ARM,5710.00003814697,Armenia
58,ABW,,Aruba
59,AUS,387070.007324219,Australia
60,AUT,63060.001373291,Austria
61,AZE,32729.9995422363,Azerbaijan
62,BHS,2799.99995231628,"Bahamas, The"
63,BHR,30809.9994659424,Bahrain
64,BGD,83449.9969482422,Bangladesh
65,BRB,1240.00000953674,Barbados
66,BLR,58950.0007629395,Belarus
67,BEL,93660.0036621094,Belgium
68,BLZ,629.999995231628,Belize
69,BEN,7420.00007629395,Benin
70,BMU,,Bermuda
71,BTN,1049.99995231628,Bhutan
72,BOL,23229.9995422363,Bolivia
73,BIH,22600.0003814697,Bosnia and Herzegovina
74,BWA,7309.99994277954,Botswana
75,BRA,433989.990234375,Brazil
76,VGB,,British Virgin Islands
77,BRN,7539.99996185303,Brunei Darussalam
78,BGR,40900.0015258789,Bulgaria
79,BFA,4670.00007629395,Burkina Faso
80,BDI,689.999997615814,Burundi
81,CPV,610.000014305115,Cabo Verde
82,KHM,14579.9999237061,Cambodia
83,CMR,9590.00015258789,Cameroon
84,CAN,580090.026855469,Canada
85,CYM,,Cayman Islands
86,CAF,230.000004172325,Central African Republic
87,TCD,2190.00005722046,Chad
88,CHI,,Channel Islands
89,CHL,86610.0006103516,Chile
90,CHN,10502929.6875,China
91,COL,78589.9963378906,Colombia
92,COM,300.000011920929,Comoros
93,COD,3119.99988555908,"Congo, Dem. Rep."
94,COG,6489.99977111816,"Congo, Rep."
95,CRI,8369.99988555908,Costa Rica
96,CIV,10189.9995803833,Côte d'Ivoire
97,HRV,16430.0003051758,Croatia
98,CUB,26709.9990844727,Cuba
99,CUW,,Curaçao
100,CYP,7199.99980926514,Cyprus
101,CZE,100900.001525879,Czech Republic
102,DNK,33130.0010681152,Denmark
103,DJI,400.000005960464,Djibouti
104,DMA,170.000001788139,Dominica
105,DOM,25309.9994659424,Dominican Republic
106,ECU,40139.9993896484,Ecuador
107,EGY,247910.003662109,"Egypt, Arab Rep."
108,SLV,6809.99994277954,El Salvador
109,GNQ,6429.99982833862,Equatorial Guinea
110,ERI,850.000023841858,Eritrea
111,EST,15319.9996948242,Estonia
112,SWZ,910.000026226044,Eswatini
113,ETH,17239.9997711182,Ethiopia
114,FRO,,Faroe Islands
115,FJI,1629.99999523163,Fiji
116,FIN,44580.0018310547,Finland
117,FRA,307049.987792969,France
118,PYF,,French Polynesia
119,GAB,5119.99988555908,Gabon
120,GMB,550.000011920929,"Gambia, The"
121,GEO,9569.99969482422,Georgia
122,DEU,707700.012207031,Germany
123,GHA,18680.0003051758,Ghana
124,GIB,,Gibraltar
125,GRC,65019.9966430664,Greece
126,GRL,,Greenland
127,GRD,319.999992847443,Grenada
128,GUM,,Guam
129,GTM,18319.9996948242,Guatemala
130,GIN,3750.0,Guinea
131,GNB,319.999992847443,Guinea-Bissau
132,GUY,2589.99991416931,Guyana
133,HTI,3289.99996185303,Haiti
134,HND,10050.0001907349,Honduras
135,HKG,,"Hong Kong SAR, China"
136,HUN,46400.0015258789,Hungary
137,ISL,1700.00004768372,Iceland
138,IND,2451929.93164063,India
139,IDN,576989.990234375,Indonesia
140,IRN,637429.992675781,"Iran, Islamic Rep."
141,IRQ,163149.993896484,Iraq
142,IRL,37659.9998474121,Ireland
143,IMN,,Isle of Man
144,ISR,61080.0018310547,Israel
145,ITA,324880.004882813,Italy
146,JAM,8609.99965667725,Jamaica
147,JPN,1116150.02441406,Japan
148,JOR,24780.0006866455,Jordan
149,KAZ,216600.006103516,Kazakhstan
150,KEN,17489.9997711182,Kenya
151,KIR,90.0000035762787,Kiribati
152,PRK,50529.9987792969,"Korea, Dem. People's Rep."
153,KOR,630640.014648438,"Korea, Rep."
154,XKX,,Kosovo
155,KWT,91389.9993896484,Kuwait
156,KGZ,11250.0,Kyrgyz Republic
157,LAO,19360.0006103516,Lao PDR
158,LVA,7789.99996185303,Latvia
159,LBN,27790.0009155273,Lebanon
160,LSO,730.000019073486,Lesotho
161,LBR,1129.99999523163,Liberia
162,LBY,56619.9989318848,Libya
163,LIE,140.000000596046,Liechtenstein
164,LTU,11649.9996185303,Lithuania
165,LUX,9319.99969482422,Luxembourg
166,MAC,,"Macao SAR, China"
167,MDG,3349.99990463257,Madagascar
168,MWI,1379.99999523163,Malawi
169,MYS,244410.003662109,Malaysia
170,MDV,2099.99990463257,Maldives
171,MLI,5469.99979019165,Mali
172,MLT,1549.99995231628,Malta
173,MHL,180.000007152557,Marshall Islands
174,MRT,3690.00005722046,Mauritania
175,MUS,4130.00011444092,Mauritius
176,MEX,452570.007324219,Mexico
177,FSM,170.000001788139,"Micronesia, Fed. Sts."
178,MDA,8539.99996185303,Moldova
179,MCO,,Monaco
180,MNG,21549.9992370605,Mongolia
181,MNE,2500.0,Montenegro
182,MAR,64959.9990844727,Morocco
183,MOZ,6949.99980926514,Mozambique
184,MMR,32939.998626709,Myanmar
185,NAM,4230.00001907349,Namibia
186,NRU,59.9999986588955,Nauru
187,NPL,15189.9995803833,Nepal
188,NLD,151360.000610352,Netherlands
189,NCL,,New Caledonia
190,NZL,32360.0006103516,New Zealand
191,NIC,5110.0001335144,Nicaragua
192,NER,1950.00004768372,Niger
193,NGA,109889.999389648,Nigeria
194,MKD,7300.00019073486,North Macedonia
195,MNP,,Northern Mariana Islands
196,NOR,37590.0001525879,Norway
197,OMN,75599.9984741211,Oman
198,PAK,187309.997558594,Pakistan
199,PLW,250.0,Palau
200,PAN,10060.0004196167,Panama
201,PNG,7559.99994277954,Papua New Guinea
202,PRY,8470.00026702881,Paraguay
203,PER,54590.0001525879,Peru
204,PHL,138570.007324219,Philippines
205,POL,311910.003662109,Poland
206,PRT,49500.0,Portugal
207,PRI,,Puerto Rico
208,QAT,86419.9981689453,Qatar
209,ROU,75190.0024414063,Romania
210,RUS,1661000.0,Russian Federation
211,RWA,1289.99996185303,Rwanda
212,WSM,289.99999165535,Samoa
213,SMR,,San Marino
214,STP,140.000000596046,São Tomé and Principe
215,SAU,521260.009765625,Saudi Arabia
216,SEN,10180.0003051758,Senegal
217,SRB,46130.0010681152,Serbia
218,SYC,579.999983310699,Seychelles
219,SLE,860.000014305115,Sierra Leone
220,SGP,47400.0015258789,Singapore
221,SXM,,Sint Maarten (Dutch part)
222,SVK,33000.0,Slovak Republic
223,SVN,14069.9996948242,Slovenia
224,SLB,360.000014305115,Solomon Islands
225,SOM,660.000026226044,Somalia
226,ZAF,434350.006103516,South Africa
227,SSD,1549.99995231628,South Sudan
228,ESP,257040.008544922,Spain
229,LKA,21690.0005340576,Sri Lanka
230,KNA,250.0,St. Kitts and Nevis
231,LCA,529.999971389771,St. Lucia
232,MAF,,St. Martin (French part)
233,VCT,250.0,St. Vincent and the Grenadines
234,SDN,20860.0006103516,Sudan
235,SUR,2210.00003814697,Suriname
236,SWE,36009.9983215332,Sweden
237,CHE,37479.9995422363,Switzerland
238,SYR,27389.9993896484,Syrian Arab Republic
239,TJK,8680.00030517578,Tajikistan
240,TZA,12000.0,Tanzania
241,THA,257049.987792969,Thailand
242,TLS,610.000014305115,Timor-Leste
243,TGO,2309.99994277954,Togo
244,TON,159.999996423721,Tonga
245,TTO,17780.0006866455,Trinidad and Tobago
246,TUN,29889.9993896484,Tunisia
247,TUR,411730.010986328,Türkiye
248,TKM,73050.0030517578,Turkmenistan
249,TCA,,Turks and Caicos Islands
250,TUV,9.99999977648258,Tuvalu
251,UGA,5860.0001335144,Uganda
252,UKR,185619.995117188,Ukraine
253,ARE,177119.995117188,United Arab Emirates
254,GBR,360730.010986328,United Kingdom
255,USA,4975310.05859375,United States
256,URY,6539.99996185303,Uruguay
257,UZB,112470.001220703,Uzbekistan
258,VUT,209.999993443489,Vanuatu
259,VEN,132130.004882813,"Venezuela, RB"
260,VNM,285600.006103516,Vietnam
261,VIR,,Virgin Islands (U.S.)
262,PSE,,West Bank and Gaza
263,YEM,9720.00026702881,"Yemen, Rep."
264,ZMB,7730.00001907349,Zambia
265,ZWE,12380.0001144409,Zimbabwe
