,country_code,gdp_per_capita,Country
0,AFE,1541.03166126289,Africa Eastern and Southern
1,AFW,1704.13569844318,Africa Western and Central
2,ARB,6635.38139369641,Arab World
3,CSS,10250.2917323397,Caribbean small states
4,CEB,16047.2796999215,Central Europe and the Baltics
5,EAR,3509.75422160638,Early-demographic dividend
6,EAS,11324.0048838657,East Asia & Pacific
7,EAP,7954.76252492483,East Asia & Pacific (excluding high income)
8,TEA,8042.94835173201,East Asia & Pacific (IDA & IBRD)
9,EMU,40059.1824769881,Euro area
10,ECS,25297.6798609025,Europe & Central Asia
11,ECA,8008.25710825888,Europe & Central Asia (excluding high income)
12,TEC,8876.1572505674,Europe & Central Asia (IDA & IBRD)
13,EUU,35753.3668481949,European Union
14,FCS,1826.83326554318,Fragile and conflict affected situations
15,HPC,987.173904512955,Heavily indebted poor countries (HIPC)
16,,44571.4335819118,
17,IBD,6387.74881862417,IBRD only
18,IBT,5110.91127118716,IDA & IBRD total
19,IDB,1835.3218066323,IDA blend
20,IDX,1133.25964074892,IDA only
21,IDA,1369.26045742413,IDA total
22,LTE,9832.14137916349,Late-demographic dividend
23,LCN,8902.39915241187,Latin America & Caribbean
24,LAC,8357.12470404998,Latin America & Caribbean (excluding high income)
25,TLA,8740.51523365837,Latin America & Caribbean (IDA & IBRD)
26,LDC,1077.49334233358,Least developed countries: UN classification
27,LMY,4933.69796934306,Low & middle income
28,,699.411435185585,
29,,2335.30312516721,
30,MEA,7704.42076926474,Middle East & North Africa
31,MNA,3604.9257626831,Middle East & North Africa (excluding high income)
32,TMN,3605.44010358655,Middle East & North Africa (IDA & IBRD)
33,MIC,5415.61100632926,Middle income
34,NAC,61158.5635590912,North America
35,,,
36,OED,39306.7924048156,OECD members
37,OSS,14368.9269681098,Other small states
38,PSS,4340.56470402293,Pacific island small states
39,PST,45413.5509179499,Post-demographic dividend
40,PRE,1438.52951623925,Pre-demographic dividend
41,SST,13015.085851986,Small states
42,SAS,1944.00663468586,South Asia
43,TSA,1944.00663468586,South Asia (IDA & IBRD)
44,SSF,1606.86341924427,Sub-Saharan Africa
45,SSA,1605.49002331914,Sub-Saharan Africa (excluding high income)
46,TSS,1606.86341924427,Sub-Saharan Africa (IDA & IBRD)
47,,9448.6348536615,
48,WLD,11366.0736692165,World
49,AFG,485.668418729808,Afghanistan
50,ALB,5287.66369446913,Albania
51,DZA,4142.01855842917,Algeria
52,ASM,11521.6097798453,American Samoa
53,AND,41793.3188365378,Andorra
54,AGO,2524.94248263123,Angola
55,ATG,16679.5916624545,Antigua and Barbuda
56,ARG,11795.1593866287,Argentina
57,ARM,4220.54032079145,Armenia
58,ABW,30253.7142345626,Aruba
59,AUS,57180.7794001614,Australia
60,AUT,51486.5755014824,Austria
61,AZE,4739.84171028393,Azerbaijan
62,BHS,33077.3918342474,"Bahamas, The"
63,BHR,24086.3016866837,Bahrain
64,BGD,1991.48326659412,Bangladesh
65,BRB,17782.8747318576,Barbados
66,BLR,6360.06247301284,Belarus
67,BEL,47549.2080494546,Belgium
68,BLZ,4927.19422373932,Belize
69,BEN,1241.8252980053,Benin
70,BMU,113050.73688163,Bermuda
71,BTN,3243.47743748718,Bhutan
72,BOL,3548.59078021899,Bolivia
73,BIH,6070.35298018619,Bosnia and Herzegovina
74,BWA,7503.8785883646,Botswana
75,BRA,9151.38173161536,Brazil
76,VGB,,British Virgin Islands
77,BRN,31628.4762566009,Brunei Darussalam
78,BGR,9446.70077185518,Bulgaria
79,BFA,804.500537821516,Burkina Faso
80,BDI,238.034309554717,Burundi
81,CPV,3616.46066604314,Cabo Verde
82,KHM,1512.12698889384,Cambodia
83,CMR,1585.24053445546,Cameroon
84,CAN,46548.6384108296,Canada
85,CYM,86180.5396948445,Cayman Islands
86,CAF,475.953813864813,Central African Republic
87,TCD,726.151007088549,Chad
88,CHI,,Channel Islands
89,CHL,15772.333484425,Chile
90,CHN,9905.34200389253,China
91,COL,6729.58333198168,Colombia
92,COM,1428.29046324322,Comoros
93,COD,565.829542895849,"Congo, Dem. Rep."
94,COG,2606.61552601515,"Congo, Rep."
95,CRI,12485.4238961667,Costa Rica
96,CIV,2314.05095836881,Côte d'Ivoire
97,HRV,15227.5600968096,Croatia
98,CUB,8824.19400843842,Cuba
99,CUW,18956.0979142963,Curaçao
100,CYP,29334.111328125,Cyprus
101,CZE,23419.7356136502,Czech Republic
102,DNK,61591.9288698958,Denmark
103,DJI,3038.26973815945,Djibouti
104,DMA,7745.37696325874,Dominica
105,DOM,8050.64407623416,Dominican Republic
106,ECU,6295.93466163992,Ecuador
107,EGY,2537.12518504712,"Egypt, Arab Rep."
108,SLV,4052.62477533742,El Salvador
109,GNQ,10005.6160423267,Equatorial Guinea
110,ERI,,Eritrea
111,EST,23063.5638175675,Estonia
112,SWZ,4107.09443109307,Eswatini
113,ETH,771.524866349431,Ethiopia
114,FRO,65572.6075305846,Faroe Islands
115,FJI,6317.41372301725,Fiji
116,FIN,49988.9108461845,Finland
117,FRA,41592.795896432,France
118,PYF,22094.7574631942,French Polynesia
119,GAB,7959.00726736376,Gabon
120,GMB,732.720727318856,"Gambia, The"
121,GEO,4722.0424231414,Georgia
122,DEU,47973.6076235097,Germany
123,GHA,2260.86056729337,Ghana
124,GIB,,Gibraltar
125,GRC,19756.990456255,Greece
126,GRL,54545.2999786248,Greenland
127,GRD,10466.8822111958,Grenada
128,GUM,36556.6749110213,Guam
129,GTM,4478.42464550944,Guatemala
130,GIN,955.111281136711,Guinea
131,GNB,802.767385116156,Guinea-Bissau
132,GUY,6145.81927664377,Guyana
133,HTI,1479.3458268885,Haiti
134,HND,2510.32294304191,Honduras
135,HKG,48537.5668888343,"Hong Kong SAR, China"
136,HUN,16427.3727611478,Hungary
137,ISL,74469.8040591559,Iceland
138,IND,1998.25907627675,India
139,IDN,3893.85957814877,Indonesia
140,IRN,4046.34186351162,"Iran, Islamic Rep."
141,IRQ,5915.85085369644,Iraq
142,IRL,79107.6049934367,Ireland
143,IMN,89112.6677158571,Isle of Man
144,ISR,42063.4531274811,Israel
145,ITA,34622.1696664741,Italy
146,JAM,5359.99378939638,Jamaica
147,JPN,39727.1165995928,Japan
148,JOR,4308.1510738997,Jordan
149,KAZ,9812.62637077396,Kazakhstan
150,KEN,1794.0911754468,Kenya
151,KIR,1693.95015468902,Kiribati
152,PRK,,"Korea, Dem. People's Rep."
153,KOR,33436.9230646064,"Korea, Rep."
154,XKX,4384.0488917319,Kosovo
155,KWT,33399.060475851,Kuwait
156,KGZ,1308.14016549619,Kyrgyz Republic
157,LAO,2569.09389217251,Lao PDR
158,LVA,17865.0310947642,Latvia
159,LBN,8003.82761247354,Lebanon
160,LSO,1192.4843195181,Lesotho
161,LBR,710.265998419581,Liberia
162,LBY,11482.1336356202,Libya
163,LIE,176499.402554134,Liechtenstein
164,LTU,19186.1812814178,Lithuania
165,LUX,117254.740352682,Luxembourg
166,MAC,87526.0799912635,"Macao SAR, China"
167,MDG,518.401122965872,Madagascar
168,MWI,544.593459253286,Malawi
169,MYS,11380.079220974,Malaysia
170,MDV,10279.0799751619,Maldives
171,MLI,894.804843529365,Mali
172,MLT,31573.1165594518,Malta
173,MHL,3793.55098267479,Marshall Islands
174,MRT,1669.77347632717,Mauritania
175,MUS,11208.3438184474,Mauritius
176,MEX,9686.98492655586,Mexico
177,FSM,3568.291015625,"Micronesia, Fed. Sts."
178,MDA,4230.62696856829,Moldova
179,MCO,185978.609251356,Monaco
180,MNG,4156.8469697802,Mongolia
181,MNE,8850.37840418667,Montenegro
182,MAR,3226.98291015625,Morocco
183,MOZ,503.302009186097,Mozambique
184,MMR,1250.17368502539,Myanmar
185,NAM,5588.39286411942,Namibia
186,NRU,11614.665076832,Nauru
187,NPL,1178.52595698425,Nepal
188,NLD,53044.5324352253,Netherlands
189,NCL,36382.4955335221,New Caledonia
190,NZL,43250.440973659,New Zealand
191,NIC,2014.57518879047,Nicaragua
192,NER,570.723921953592,Niger
193,NGA,2027.77854863842,Nigeria
194,MKD,6108.74010831698,North Macedonia
195,MNP,22886.6740494647,Northern Mariana Islands
196,NOR,82267.809316159,Norway
197,OMN,18947.3664959773,Oman
198,PAK,1678.04315020006,Pakistan
199,PLW,15895.2598961532,Palau
200,PAN,15544.9990758626,Panama
201,PNG,2801.37139302915,Papua New Guinea
202,PRY,5782.78454981286,Paraguay
203,PER,6958.49726229132,Peru
204,PHL,3252.11027410706,Philippines
205,POL,15468.4822194105,Poland
206,PRT,23562.5545228191,Portugal
207,PRI,31604.7015144578,Puerto Rico
208,QAT,65907.9484330735,Qatar
209,ROU,12398.9819787666,Romania
210,RUS,11287.3603515625,Russian Federation
211,RWA,783.812790116076,Rwanda
212,WSM,4187.50478719379,Samoa
213,SMR,48996.5929877,San Marino
214,STP,1953.5132573676,São Tomé and Principe
215,SAU,24228.8390391665,Saudi Arabia
216,SEN,1458.08158374002,Senegal
217,SRB,7252.40185773992,Serbia
218,SYC,16910.6679212598,Seychelles
219,SLE,533.991533265984,Sierra Leone
220,SGP,66859.3383447804,Singapore
221,SXM,28988.2592085877,Sint Maarten (Dutch part)
222,SVK,19389.9821594449,Slovak Republic
223,SVN,26116.8563558793,Slovenia
224,SLB,2411.89790433612,Solomon Islands
225,SOM,389.83139549816,Somalia
226,ZAF,7005.09541266022,South Africa
227,SSD,,South Sudan
228,ESP,30364.5799435622,Spain
229,LKA,4059.20822984654,Sri Lanka
230,KNA,20567.2582647868,St. Kitts and Nevis
231,LCA,11353.7152287809,St. Lucia
232,MAF,,St. Martin (French part)
233,VCT,8024.02849584369,St. Vincent and the Grenadines
234,SDN,773.507080078125,Sudan
235,SUR,6938.08698147294,Suriname
236,SWE,54589.0603860606,Sweden
237,CHE,86388.4049527184,Switzerland
238,SYR,1265.60619039693,Syrian Arab Republic
239,TJK,853.218873401321,Tajikistan
240,TZA,1042.83874511719,Tanzania
241,THA,7298.94714621349,Thailand
242,TLS,1249.13835051953,Timor-Leste
243,TGO,901.523016898937,Togo
244,TON,4740.70027224476,Tonga
245,TTO,17139.185674458,Trinidad and Tobago
246,TUN,3690.89693189538,Tunisia
247,TUR,9454.34844272271,Türkiye
248,TKM,6967.37504258806,Turkmenistan
249,TCA,29553.1366979053,Turks and Caicos Islands
250,TUV,4156.30512786743,Tuvalu
251,UGA,770.600784343292,Uganda
252,UKR,3096.56176757813,Ukraine
253,ARE,43839.3244857234,United Arab Emirates
254,GBR,43646.9519711493,United Kingdom
255,USA,62805.2537579917,United States
256,URY,18703.8602924478,Uruguay
257,UZB,1597.0683366109,Uzbekistan
258,VUT,3125.43601411444,Vanuatu
259,VEN,,"Venezuela, RB"
260,VNM,3230.92771257461,Vietnam
261,VIR,36653.8630480089,Virgin Islands (U.S.)
262,PSE,3562.33094270256,West Bank and Gaza
263,YEM,758.145948927092,"Yemen, Rep."
264,ZMB,1516.36837125728,Zambia
265,ZWE,1254.64226494434,Zimbabwe
